entropy_manual,noise_mean,noise_std,noise_abs_mean,lsb_ratio,lsb_entropy,total_frequency_energy,high_freq_ratio,local_variance_mean,local_variance_std,local_variance_max,hist_skewness,hist_kurtosis,edge_density,edge_mean_strength,chisq_max_pvalue,chisq_mean_pvalue,chisq_fraction_high,srm_diagonal_ratio,srm_entropy,srm_energy,label,dataset,path
0.9831922535738358,-0.1441642244202583,4.897203967448939,0.4043638880804072,0.9549759015029832,0.264871238407311,9.409429254762446e+17,0.0036075816442506,281.2098840689424,1640.115952670857,16079.910399999995,-7.420692647492657,60.59338653593205,0.0303367585957681,0.0122077768534016,0.0,0.0,0.0,2.087372872787669,0.6445174316034671,310.6486553963546,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_067.png
1.3929127877165368,-0.3177219980013989,7.057216594717375,0.7657632810557329,0.9408874698671856,0.3239118752193617,9.244553960942074e+17,0.0059097681034264,425.5815994768364,1957.4830997008053,15958.310399999997,-6.102507227732664,40.68648861793872,0.0465667331660767,0.0189760932366381,0.0,0.0,0.0,2.10222873748911,0.9112073317935178,513.0372847777148,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_068.png
0.8806569906788337,-0.1221348947167347,4.557652961459446,0.3542336895075511,0.9599587045384168,0.2424814952012819,9.439467207878118e+17,0.0032408403331053,256.96603306635865,1571.013011353577,15958.310399999997,-7.731520660199671,65.78959521888198,0.0281776387246795,0.0111576128491705,0.0,0.0,0.0,2.081487656128884,0.5972104605912585,280.3488266946589,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_069.png
1.5318176343122565,-0.3522319866125779,7.272660594802426,0.8233362783318247,0.9352858552704704,0.3458807875476595,9.194450670213132e+17,0.0062932273007014,448.4354235993197,2000.2542855204847,16011.097599999976,-5.9078858153793785,38.31984197655701,0.0500937522778934,0.0202547928517085,0.0,0.0,0.0,2.106730172315791,0.9694094723203724,549.1226084955078,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_070.png
1.3192651210559236,-0.2260487098270067,6.038226168274961,0.6030615921706121,0.943350050378602,0.3140003589962883,9.282677952719352e+17,0.0046837921308367,349.79179364098184,1792.2519904823173,15958.310399999997,-6.539848185585362,47.50378187865298,0.0382851527099758,0.015566873278734,0.0,0.0,0.0,2.095111407923028,0.8154151471599728,408.72593392020434,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_071.png
1.339475638379455,-0.2675408780093395,6.620631793598682,0.6824165496163317,0.943875032116682,0.311866437610439,9.264351561197436e+17,0.0052845304004256,389.7944075498186,1883.61076771336,15958.310399999997,-6.301679497143693,43.63944134589417,0.0419326255342225,0.0172684484501392,0.0,0.0,0.0,2.096130796615797,0.856170155406134,463.50417581742335,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_072.png
1.0227048748998095,-0.1508085649310131,5.017638907715073,0.4225159523623661,0.9543573484260628,0.2675906220901347,9.391505093841336e+17,0.0037318387497422,287.0286725312356,1645.9840066985043,16067.680000000026,-7.289590512045015,58.54252621690198,0.0311817439733078,0.0125348282752991,0.0,0.0,0.0,2.086603634985788,0.6533101397001563,320.9139068234981,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_073.png
1.499555634801221,-0.3063579915351541,7.013872748712477,0.7687916838343364,0.94024461926029,0.3264731057907172,9.206232723344156e+17,0.0057149301551509,411.5132312193367,1914.7282576834032,16067.680000000026,-6.044403449187598,40.55370642929248,0.0469516163802573,0.0187293966334565,0.0,0.0,0.0,2.094066075190494,0.9313587202682134,498.69891512072303,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_074.png
1.6849566276596568,-0.4137902957733154,8.016549981337286,0.9723693141841224,0.9318831671365052,0.3588564147560813,9.116185020533272e+17,0.0069881448026673,489.386914313168,2068.210860352273,15958.310399999997,-5.59598833659508,34.496955686444885,0.0542866271047735,0.022280516715214,0.0,0.0,0.0,2.104880018821824,1.0580681984806883,612.3012587043686,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_075.png
1.0779128751366016,-0.1972804343364422,5.591753434303566,0.502021089222081,0.9516786749884846,0.2792228118130074,9.374836718679142e+17,0.0042164103314849,317.8868623139683,1721.4568198366255,16011.097599999976,-7.036891805651667,54.25482817934124,0.0352929377419736,0.0140103935438657,0.0,0.0,0.0,2.094843792688581,0.7166981145782954,365.90912637012406,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_076.png
1.3100681709681938,-0.2539645038935499,6.320223343413378,0.645508860068457,0.9423742719141748,0.3179469398508072,9.291667952102976e+17,0.005037136584095,370.1040216440397,1840.7025120156584,15958.310399999997,-6.477119985530504,46.16301259973462,0.0400640420853897,0.0164183622898211,0.0,0.0,0.0,2.097200198159206,0.8403344174246798,436.0606208797234,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_077.png
1.516416892258473,-0.3668422981741182,7.4351268795100784,0.8539653827403788,0.9336897143385928,0.3520009911962203,9.212601259223247e+17,0.0062996786058909,447.5219644670937,1996.415424692176,15958.310399999997,-5.9529471760628985,38.81972994679468,0.0501769842422763,0.0202573900667441,0.0,0.0,0.0,2.1053022978304985,0.9767633871029412,550.3284894282029,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_078.png
1.009644871157541,-0.1483638198405358,5.026408382602417,0.4120271739439492,0.9551374542288816,0.264158886452238,9.395292739540876e+17,0.0035816462094519,278.33153220658863,1623.5309432895278,16067.680000000026,-7.37231622111192,60.076580266348685,0.0304398938559818,0.0121784906715741,0.0,0.0,0.0,2.085986924570055,0.6352754668389138,311.2021065778986,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_079.png
0.8899094592281676,-0.1303640028474637,4.688395418686229,0.3697680826612309,0.9595440956226708,0.244378603232744,9.434801831321898e+17,0.0034001974549658,267.4416676674889,1602.9366303683346,15958.310399999997,-7.639637042462311,64.0638717497606,0.0290277937894479,0.0115897410755019,0.0,0.0,0.0,2.087073094656412,0.6059957117125079,293.34380381834166,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_080.png
1.8441662618614425,-0.4260057497261358,8.086631455138109,1.023744631926024,0.9225092317689688,0.3932754490672556,9.045422068576448e+17,0.0075251365210353,522.3892254727137,2132.8646781062744,15958.310399999997,-5.376795600988787,31.89025569867192,0.0571095348160341,0.0236947744125199,0.0,0.0,0.0,2.1053658056461257,1.1309268319240582,649.9738151664616,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_081.png
1.4993906054952602,-0.3178527910882863,7.129959687315938,0.7873400046423791,0.9389945888883776,0.3314231639997299,9.20243700326832e+17,0.0060303684071749,432.00348969687406,1970.5002871719169,16067.680000000026,-5.976555051929601,39.30606903559758,0.0470578534528082,0.0193577877313616,0.0,0.0,0.0,2.09966859075431,0.930302263993932,526.2619795500466,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_082.png
1.3158806216776815,-0.2422308647904493,6.209215372503495,0.6187484910975402,0.9443372021549324,0.3099816200044825,9.277279767690908e+17,0.0049191125675295,361.3045690254131,1811.203604555377,15958.310399999997,-6.458451315231823,46.2068224829204,0.039557412736972,0.0160880557246086,0.0,0.0,0.0,2.1004990022766683,0.8131424670288724,427.3586755832448,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_083.png
1.071558454629561,-0.1566733166076719,5.101828338622823,0.4374043930968132,0.9527157142465724,0.2747468244719072,9.368502141411528e+17,0.0038317422919917,292.6869290318845,1660.603252746279,16079.9104,-7.146339934486673,56.59318469598974,0.0315565462973924,0.0127551100211218,0.0,0.0,0.0,2.086570093630705,0.6687773508938921,326.88644332680315,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_084.png
1.6363896380303875,-0.4052765963606435,7.789402122821324,0.9226361475904348,0.9330628897621064,0.3543881628309106,9.134676616285568e+17,0.0070542219040572,494.7605564593545,2090.9832299235263,15958.310399999997,-5.63222688000142,34.76022937363266,0.0543031701039055,0.0222739793843288,0.0,0.0,0.0,2.111067878543025,1.0424304456247704,610.0774156467263,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_085.png
1.0540009174977247,-0.2183337270911772,5.757163177883263,0.5188636717289967,0.95167247136381,0.2792494851987865,9.385138980159072e+17,0.0044039817097347,334.6161292959514,1774.108038607056,16011.097599999976,-7.009837175127105,53.39731583035179,0.0364067468554085,0.0146290776023777,0.0,0.0,0.0,2.091033760019144,0.7370703630873958,383.8140361746115,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_086.png
1.3198039308966114,-0.2553623873202047,6.433431723997663,0.6529211576170431,0.9450133972444532,0.3072133910102192,9.270352434098884e+17,0.0051593272393604,376.80318324360354,1851.520366450299,15958.310399999997,-6.3725272297500215,44.78028307447806,0.0408193333895106,0.0167275902590393,0.0,0.0,0.0,2.095596236563086,0.8314620384121101,448.3073995824772,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_087.png
1.8467498761363368,-0.4596893638337987,8.32107701849853,1.079365296820177,0.9247919071648246,0.3850653248366077,9.033664053534084e+17,0.0080053491801538,553.2214781959758,2190.2481274149745,15958.310399999997,-5.276193659178939,30.47935484059921,0.0599047847006208,0.0250291350715035,0.0,0.0,0.0,2.113846599079624,1.1512565151690783,690.4424507402044,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_088.png
1.132305171855399,-0.2249612661184385,5.9412471249635095,0.5587157566380077,0.9461181594052378,0.302663299161331,9.363503200226794e+17,0.0045804896152215,344.0442283417827,1793.051078987541,15958.310399999997,-6.874878738182755,51.520764628282,0.0373729613984624,0.0150827397770318,0.0,0.0,0.0,2.0934215075756,0.7670752773406533,399.9198817833671,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_089.png
1.0761258289248932,-0.2017103393227606,5.653009887744616,0.4998384472741015,0.952138518667482,0.2772422753845974,9.374600336525668e+17,0.0042020020470043,318.4155353427283,1728.6117359498317,16011.097599999976,-7.05614215837714,54.61476805122822,0.035185666731977,0.0140058838673905,0.0,0.0,0.0,2.0926358060024706,0.7141422640245179,366.2087921117901,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_090.png
1.0056894089884465,-0.1444470063116711,4.987597444550011,0.4070815926565627,0.9554685726958834,0.2626961003497644,9.397469707953476e+17,0.0035149457849848,273.4872911465543,1610.7331172573265,16067.680000000026,-7.4183200870018755,60.94142264393204,0.029999436504092,0.011972756756756,0.0,0.0,0.0,2.087156125463868,0.6314015830425439,306.4723659482459,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_091.png
1.0324571886338978,-0.154212287002424,5.044662314655736,0.4307678071169016,0.9537341426306368,0.2703176454708191,9.388342673084218e+17,0.00381265105614,293.8921238950749,1665.7943389646605,16067.680000000026,-7.232422567822168,57.47344125349936,0.0316943184620387,0.0128005939191843,0.0,0.0,0.0,2.0915395337793887,0.6659304549290883,327.87114756087306,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_092.png
1.3599305107400874,-0.2991168106338398,6.744064569228171,0.7170472504243021,0.9408970337885588,0.3238736902078388,9.272954712496911e+17,0.0055665805920251,404.7663582777376,1913.7666780695577,15958.310399999997,-6.270923486518745,43.025271903705104,0.0445417666785741,0.0180648508659885,0.0,0.0,0.0,2.1030567934972138,0.8896756620098124,483.5659421259752,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_093.png
1.8074814313871403,-0.4305106151772712,8.09015531649186,1.0271302600921342,0.924313711096165,0.3867941083662611,9.064298254133138e+17,0.0075181163942404,519.4989261802901,2123.7579632278203,15958.310399999997,-5.40893425551424,32.223032153942626,0.0570270783047354,0.0235976156877346,0.0,0.0,0.0,2.113396662428277,1.1340007623065629,646.1928773245365,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_094.png
1.831289271322342,-0.4595208320301413,8.381854462589063,1.077484047637634,0.9257444220367224,0.3816076135589404,9.035747976627164e+17,0.0079545842500629,546.7346535611767,2176.938439575656,15958.310399999997,-5.292865760298167,30.72302843119648,0.0594431316310931,0.0247687943321196,0.0,0.0,0.0,2.1029384219301823,1.1382618874603163,683.0294669551296,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_095.png
1.042545869684396,-0.1545826950923642,5.115593029338802,0.4340197988681487,0.9530217597305144,0.2734193449109168,9.388730254907122e+17,0.0037920872473049,292.7275447317069,1662.5024323463122,16067.680000000026,-7.245105889433682,57.73295872015767,0.0316552873234616,0.0127750335360573,0.0,0.0,0.0,2.089390952647178,0.6611559388703677,327.81159828140807,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_096.png
1.0211483348052297,-0.1833556233014346,5.412180093563339,0.4712317245094354,0.951446297547552,0.2802211292475245,9.396229443326956e+17,0.0039925872118393,306.27418531033965,1696.049138040551,15958.310399999997,-7.197098553592968,56.75131484188598,0.0341103717883964,0.0134776255359811,0.0,0.0,0.0,2.08647289801842,0.7003620292108806,349.5444770758385,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_097.png
1.2532458150469872,-0.2375690993319213,6.245974674606971,0.6181599222065466,0.9453308160402988,0.3059095624802914,9.311047700386916e+17,0.0049813809519137,371.8541315170568,1851.313773305364,15958.310399999997,-6.531486090524211,46.61195469744028,0.0399908910111029,0.0164242874234479,0.0,0.0,0.0,2.0964525204593807,0.8166717339819795,436.4859277646661,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_098.png
1.029049278269899,-0.1491379805030415,5.048926278614716,0.4201257474721522,0.953818150048104,0.269950789997109,9.393755222772786e+17,0.0036547496013943,281.8297745836523,1632.566374927786,16067.680000000026,-7.343511157367955,59.53461968246669,0.0307224172630331,0.0123199779033426,0.0,0.0,0.0,2.0838627376973533,0.6459469532519752,316.19604289993964,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_099.png
1.3030627464946485,-0.2561275010300601,5.551937160673808,0.5492740983677746,0.8839327671836527,0.5179495818112538,9.408586557089028e+17,0.0040073789841026,308.2492212546624,1706.4886465122736,15928.320000000014,-7.284194714992976,57.81252075798422,0.0341028757419147,0.0140341212413762,0.0,0.0,0.0,2.089819114048744,1.5431305387827718,352.1526367863545,1,DOCILE,../datasets/stego_docile_only/DOCILE/img_000.png
1.50727729522675,-0.2891375048918165,6.021854861964202,0.6552868064929204,0.8797458374970856,0.5300910065525234,9.335107153095823e+17,0.0046020793082401,341.59529492704945,1777.3775825107457,15937.16160000002,-6.779273486065821,50.544348476167066,0.0373212645261749,0.0156765825460958,0.0,0.0,0.0,2.094872039583433,1.5925313259180298,400.343249852506,1,DOCILE,../datasets/stego_docile_only/DOCILE/img_001.png
1.3195451057497374,-0.2121394078536854,4.869057045757867,0.4687812927630065,0.8858861335030369,0.5122012593864695,9.404346425485304e+17,0.0035623946029026,280.94115127570745,1638.817475794248,16070.64959999998,-7.430156707408094,60.74380289653446,0.0302305215232173,0.0127051284640124,0.0,0.0,0.0,2.0824442466125337,1.5009922205117685,309.67723433153753,1,DOCILE,../datasets/stego_docile_only/DOCILE/img_002.png
1.2372392448329532,-0.201932635873597,4.859418065603175,0.4601786747300002,0.8899011710892479,0.5002139840396052,9.42693005622231e+17,0.0034935666913723,273.572354827075,1618.165787737994,15958.310399999997,-7.578820011068068,62.90102992898619,0.02961791358661,0.0123970413595805,0.0,0.0,0.0,2.086403174640511,1.4873718555717157,302.9069396575602,1,DOCILE,../datasets/stego_docile_only/DOCILE/img_003.png
1.2364982728817766,-0.2016829399804482,4.859826563608305,0.459922258243454,0.8900857289233144,0.4996573196931712,9.426944023102072e+17,0.0034935838881168,273.57296770052415,1618.175221052507,15927.3376,-7.578842720090326,62.90127123612061,0.0296197229771401,0.0123948051807026,0.0,0.0,0.0,2.086386820268618,1.4853132458907017,302.91319262248874,1,DOCILE,../datasets/stego_docile_only/DOCILE/img_004.png
1.4210021529567527,-0.2749260346999746,5.698635323316217,0.5897723941803797,0.8826786010619572,0.5216119793185303,9.35988743684056e+17,0.0045209766454557,343.14422434789446,1795.054959450948,16001.350399999974,-6.886836716168455,51.610153898555474,0.0370961246473627,0.0155120065380171,0.0,0.0,0.0,2.0925171657752544,1.5478776432850874,393.571651400847,1,DOCILE,../datasets/stego_docile_only/DOCILE/img_005.png
1.777659732016625,-0.3829321742205275,7.1335185851432,0.8602917874865653,0.8712817670818098,0.5539124259970627,9.218993918379924e+17,0.0059974488508141,431.5303117964599,1968.249162686636,16050.649599999986,-6.033328727994515,39.8583768949411,0.0470475140783507,0.0197692008342953,0.0,0.0,0.0,2.1085505697687297,1.5240520957755543,523.1197788282253,1,DOCILE,../datasets/stego_docile_only/DOCILE/img_006.png
1.8947842568052229,-0.4171262949420297,7.487225050782855,0.9290607763939672,0.868169356885739,0.5624374412381256,9.150389182560036e+17,0.0064386297449582,454.0911930511255,2003.005795953288,16059.590399999972,-5.784720889111688,36.93051992655534,0.0496501931136664,0.0209622161097671,0.0,0.0,0.0,2.096418951700722,1.5659473784230724,555.6472069356417,1,DOCILE,../datasets/stego_docile_only/DOCILE/img_007.png
1.9067077137761883,-0.4040405241442487,7.393373896323105,0.9283279732292916,0.8671628187823008,0.5651681393777968,9.14611774712828e+17,0.0065314145109012,464.4529719529087,2028.5478655502448,16060.406399999974,-5.737624855371982,36.1846226959472,0.0503031246106579,0.0213568828091748,0.0,0.0,0.0,2.110001446078408,1.577980842805119,566.0089111119382,1,DOCILE,../datasets/stego_docile_only/DOCILE/img_008.png
1.3747487764931607,-0.282875462751628,5.757852062459289,0.5879542151820273,0.8837999062218737,0.5183386042966185,9.379952004736086e+17,0.0044055325838523,334.509473671464,1773.1827353668243,15992.240000000002,-7.011601319135933,53.42163685328789,0.0364036450430712,0.0151519499809449,0.0,0.0,0.0,2.0897279076872644,1.5405934646342203,383.9881250484196,1,DOCILE,../datasets/stego_docile_only/DOCILE/img_009.png
1.7191686468610996,-0.3269739287503366,6.393458321835527,0.7290246402802384,0.8744461326345295,0.5451173248334137,9.239147254044136e+17,0.0052142590692845,384.3390811923263,1866.4726639133137,15937.990399999988,-6.27165893267193,43.64050857028524,0.042751503991257,0.0177268561042537,0.0,0.0,0.0,2.0948111492273167,1.5852981193238744,452.1098700369145,1,DOCILE,../datasets/stego_docile_only/DOCILE/img_010.png
1.301948419092539,-0.2076787432283559,4.831574398175558,0.4602893060366955,0.887197941637333,0.508310385187119,9.408467843369436e+17,0.0034797638823518,272.786215354911,1616.407154691189,16090.480000000018,-7.507740934333083,62.18778393707703,0.0295450209966846,0.0123710528521461,0.0,0.0,0.0,2.080298062968362,1.4910545857912965,302.0421456802434,1,DOCILE,../datasets/stego_docile_only/DOCILE/img_011.png
1.708732200540099,-0.3619277350101041,6.870859067589878,0.8045915094090892,0.8735827948673277,0.54752983744746,9.249163788064212e+17,0.0056070000976408,405.5599238401812,1913.1730472503675,15968.479999999974,-6.212677275996814,42.375443386967376,0.0447503635582543,0.0186573234132738,0.0,0.0,0.0,2.0964367635415693,1.545901320695706,489.6074454146265,1,DOCILE,../datasets/stego_docile_only/DOCILE/img_012.png
2.138066610518272,-0.5186300018662571,8.318455032642204,1.1440354992082624,0.86103518851006,0.581521312652177,9.02882462714464e+17,0.0080070319762923,552.9983997899149,2189.203458342994,15948.639999999978,-5.277406037377078,30.49162893625645,0.0599076280285966,0.0255097305591976,0.0,0.0,0.0,2.113071673073691,1.6330322888116149,690.4530971135634,1,DOCILE,../datasets/stego_docile_only/DOCILE/img_013.png
1.3379365217946442,-0.2095692978479109,4.963076199397111,0.4786608235415149,0.8868058208610321,0.5094760187474349,9.38945575821787e+17,0.0036224453652178,279.73004568494866,1629.0712703183317,16067.679999999982,-7.359110151250666,59.79616251244175,0.0304830607443419,0.0127291298019363,0.0,0.0,0.0,2.08342939958589,1.4951443318421278,312.4172417282112,1,DOCILE,../datasets/stego_docile_only/DOCILE/img_014.png
1.8998845347187368,-0.4161311301504947,7.4294666300622305,0.9259481077135352,0.8671465342675303,0.5652122140995482,9.152247078284672e+17,0.0064294434642109,453.6576096669153,2003.581985343473,16069.3376,-5.79428218757576,37.040125578293726,0.0495739402270423,0.0209521297844882,0.0,0.0,0.0,2.0971535682160782,1.568499209781293,555.7080859566194,1,DOCILE,../datasets/stego_docile_only/DOCILE/img_015.png
1.3615662455603506,-0.2745243500023005,5.714051312851118,0.5782052190060449,0.8844045011432763,0.516566317942473,9.385866967411196e+17,0.004298526386221,322.56490674205554,1736.637531313071,15991.600000000002,-7.098352102286477,54.91602463628299,0.0355736517584949,0.0147123856755498,0.0,0.0,0.0,2.0944973013936847,1.531311582082867,373.0403553134444,1,DOCILE,../datasets/stego_docile_only/DOCILE/img_016.png
1.719930460440419,-0.3484539791858053,6.715506678236409,0.7781356350159458,0.8765659628826796,0.5391519983745281,9.234569604303852e+17,0.0053363660185855,389.12344814003575,1870.6867134704653,15958.310399999997,-6.230388661732589,43.07881191341978,0.0434245972684406,0.0180748525014839,0.0,0.0,0.0,2.0930761530059807,1.6023431961392238,466.40820328964594,1,DOCILE,../datasets/stego_docile_only/DOCILE/img_017.png
1.6290812405655997,-0.3058844481850004,6.209385503668943,0.6870651323724264,0.8775060705052283,0.5364873538234297,9.272185909429316e+17,0.0049205168516275,361.1724672276554,1810.2583623014584,15958.310399999997,-6.460155039754098,46.22855049384668,0.0395535354715504,0.0166024142023968,0.0,0.0,0.0,2.0993659561341467,1.5398834928236176,427.49200267489874,1,DOCILE,../datasets/stego_docile_only/DOCILE/img_018.png
1.87958972167386,-0.3879271260209486,7.1121287362488,0.8667580322722895,0.8684221545912251,0.5617496077759655,9.159496326400044e+17,0.006070039101546,431.91644326016194,1957.108491792736,16058.761599999929,-5.884626886875319,38.439392892547325,0.047593433049707,0.02000823493687,0.0,0.0,0.0,2.1019850045139314,1.5409942377630383,525.5830792283328,1,DOCILE,../datasets/stego_docile_only/DOCILE/img_019.png
1.85523003702877,-0.4158858284914904,7.397046682595797,0.9115001243309778,0.8715456796148376,0.5531838634102,9.183195032062254e+17,0.0063815104253878,455.1161206402435,2011.8805228581432,16078.246400000044,-5.862528519182001,37.73899333950581,0.0505409302231805,0.0210414221734279,0.0,0.0,0.0,2.102160701061086,1.5683399570605383,554.8989652637144,1,DOCILE,../datasets/stego_docile_only/DOCILE/img_020.png
2.1015067124646385,-0.4758738451564941,8.020724484675211,1.0689667294439018,0.8609948649496757,0.5816274083554056,9.043537389258574e+17,0.0074600705718801,514.0337838456729,2112.74771793911,15948.479999999996,-5.398295348574339,32.199657273714315,0.056521224409402,0.0238558831431476,0.0,0.0,0.0,2.10581049571871,1.6637495058034704,639.8394363963082,1,DOCILE,../datasets/stego_docile_only/DOCILE/img_021.png
1.6293815816731794,-0.2893598014426529,6.038983179428175,0.6705492740983677,0.8768412487276107,0.5383729507567956,9.277616294123354e+17,0.0046853279536237,349.6776770759112,1791.3874949574629,15958.8064,-6.54172175847394,47.52797182007999,0.038282309382,0.016081293439662,0.0,0.0,0.0,2.0939230481358724,1.60433403545083,408.8687117042597,1,DOCILE,../datasets/stego_docile_only/DOCILE/img_022.png
1.578544011733189,-0.300741126361114,6.062803594426568,0.664900098379148,0.8803912729475954,0.5282351165197067,9.29340239598773e+17,0.0048726121540964,360.5030568720494,1817.7853535444488,15937.990400000002,-6.544351124442968,47.1597073656424,0.0391823519285259,0.0164913954420185,0.0,0.0,0.0,2.0988246229254752,1.5264583914328835,421.09911985233833,1,DOCILE,../datasets/stego_docile_only/DOCILE/img_023.png
1.899541726213588,-0.4162200487708293,7.429591664944121,0.9258250691574909,0.8672209777636243,0.5650107025424526,9.152254852526758e+17,0.0064296291008844,453.6717969074017,2003.6346152334504,16080.406399999967,-5.7942410221732255,37.03961140876486,0.049573164773958,0.0209516599439907,0.0,0.0,0.0,2.097160809835745,1.5677032997363205,555.7109545719561,1,DOCILE,../datasets/stego_docile_only/DOCILE/img_024.png
1.578307480902559,-0.2755169299502211,5.844734072488122,0.6433732622742592,0.8788700924805348,0.5326000520818481,9.301415217105724e+17,0.0044809908962995,335.81185315153084,1754.9611781077665,15948.640000000009,-6.672975264707653,49.46387087233828,0.0370674328832431,0.0154944201571429,0.0,0.0,0.0,2.0920365583498293,1.5887240477006646,391.39375616941646,1,DOCILE,../datasets/stego_docile_only/DOCILE/img_025.png
1.8600328666062087,-0.3928233367953005,7.307956638063364,0.9001407705832389,0.8706805324571059,0.5555688640075923,9.171854283191823e+17,0.006280664970865,448.54467641346514,1994.6274251763743,16077.4304,-5.840582354236824,37.47350855345812,0.0489639171340494,0.0206867483409781,0.0,0.0,0.0,2.0980641165592564,1.55354462017994,545.8820239135125,1,DOCILE,../datasets/stego_docile_only/DOCILE/img_026.png
1.633584996428383,-0.3100793908867719,6.268816895633168,0.7006916524543348,0.8784105072858986,0.5339126200865297,9.26686268630531e+17,0.0050564884695302,372.3856778406117,1840.997556344838,15938.966400000028,-6.394978018300225,45.14214988503278,0.0403886984433554,0.0170346667512966,0.0,0.0,0.0,2.098099147225466,1.550187017528101,436.9318948963773,1,DOCILE,../datasets/stego_docile_only/DOCILE/img_027.png
1.7335285197140669,-0.3850129733301005,7.151140745476829,0.8491076861358811,0.8715451626461147,0.5531852914419688,9.240405199585568e+17,0.0058988107715191,423.6022196420312,1952.9691912127744,16069.337599999975,-6.120880576288852,40.9619552438155,0.0463878619879618,0.0194154862087944,0.0,0.0,0.0,2.0964334028624223,1.5093772076182823,516.4257329051223,1,DOCILE,../datasets/stego_docile_only/DOCILE/img_028.png
1.3282825548312818,-0.2186612267771187,5.08162966766356,0.5035487317981775,0.8855930122371667,0.5130673029147242,9.399090925259104e+17,0.0038049903530434,293.35502348868937,1668.0404764378625,16049.017599999916,-7.295221100537772,58.24744012078803,0.0314645258647206,0.0132616001201906,0.0,0.0,0.0,2.085474807295526,1.4967052178888989,326.7595250471715,1,DOCILE,../datasets/stego_docile_only/DOCILE/img_029.png
1.3629763982480738,-0.2776670028686594,5.7859586879566365,0.5856759340203158,0.8844962630915867,0.5162968802004743,9.383814271893946e+17,0.0043135283282503,326.0155034569278,1748.749672439127,16011.097599999915,-7.064922632447557,54.32948436578408,0.0357403741716222,0.0148108298851049,0.0,0.0,0.0,2.087205253386725,1.5294243896529058,378.1243684709056,1,DOCILE,../datasets/stego_docile_only/DOCILE/img_030.png
1.441866230850296,-0.2808866840747268,5.915226713489047,0.6269724295410404,0.8791210807954908,0.5318820255868818,9.358602165003796e+17,0.0045479398949164,342.4250996785054,1785.7131937330714,15948.639999999978,-6.863181602227978,51.28655456456187,0.0373300529944637,0.0155471106895712,0.0,0.0,0.0,2.0933424074319897,1.5641002503786874,397.8331214392394,1,DOCILE,../datasets/stego_docile_only/DOCILE/img_031.png
1.6419839098937934,-0.3246656634026985,6.455428469542198,0.7286291592072388,0.8778808728293129,0.5354217097396853,9.26574302502913e+17,0.0051121382662258,374.6949170208472,1841.7740580141333,15938.31039999998,-6.3733877913418775,44.80683799965015,0.040796586765704,0.0171954457908552,0.0,0.0,0.0,2.09163130669646,1.561818143715192,444.4294237038234,1,DOCILE,../datasets/stego_docile_only/DOCILE/img_032.png
1.8193486386598368,-0.4264573219055674,7.5453575414395795,0.9366837386971252,0.8682497455221462,0.5622188004259999,9.198646304966308e+17,0.0065680250233254,466.6498192121214,2041.1826320757648,15948.640000000009,-5.859777499805988,37.41053335587912,0.0515510871076788,0.0214959371493936,0.0,0.0,0.0,2.105129787977233,1.569612480286308,575.0048766577659,1,DOCILE,../datasets/stego_docile_only/DOCILE/img_033.png
1.621397757772432,-0.3343567590817188,6.555646041928677,0.7389788730392023,0.8778121159891705,0.5356173417504191,9.278118337493708e+17,0.0052463253218691,383.6901843417496,1869.9327239033744,15917.67040000001,-6.392190462254567,44.87975996292039,0.0426463008561519,0.0176573259395481,0.0,0.0,0.0,2.0987391236897164,1.5689385173493613,458.51303963492927,1,DOCILE,../datasets/stego_docile_only/DOCILE/img_034.png
